janv. 11, 2026 7:06:41 PM com.sun.javafx.application.PlatformImpl startup
WARNING: Unsupported JavaFX configuration: classes were loaded from 'unnamed module @1950f677'
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.glass.utils.NativeLibLoader in an unnamed module (file:/C:/Users/hp/Desktop/BacPlus/target/BaccalaureatPlus-1.0-SNAPSHOT.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

19:06:43.769 [JavaFX Application Thread] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
19:06:43.781 [JavaFX Application Thread] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
19:06:43.783 [JavaFX Application Thread] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl -- Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
19:06:43.793 [JavaFX Application Thread] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
19:06:43.822 [JavaFX Application Thread] INFO org.hibernate.Version -- HHH000412: Hibernate ORM core version [WORKING]
19:06:44.682 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration date -> org.hibernate.type.DateType@53240865
19:06:44.682 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.sql.Date -> org.hibernate.type.DateType@53240865
19:06:44.683 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration time -> org.hibernate.type.TimeType@2ab245a4
19:06:44.683 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.sql.Time -> org.hibernate.type.TimeType@2ab245a4
19:06:44.685 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration timestamp -> org.hibernate.type.TimestampType@45048094
19:06:44.685 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@45048094
19:06:44.685 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.Date -> org.hibernate.type.TimestampType@45048094
19:06:44.690 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@371baa47
19:06:44.692 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration calendar -> org.hibernate.type.CalendarType@5e8aa26f
19:06:44.692 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@5e8aa26f
19:06:44.692 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@5e8aa26f
19:06:44.693 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@694cd572
19:06:44.696 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@7e2062ff
19:06:44.696 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration locale -> org.hibernate.type.LocaleType@453bb71c
19:06:44.697 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@453bb71c
19:06:44.698 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration currency -> org.hibernate.type.CurrencyType@7f756127
19:06:44.698 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7f756127
19:06:44.699 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration timezone -> org.hibernate.type.TimeZoneType@25fdfcd3
19:06:44.700 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@25fdfcd3
19:06:44.701 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration class -> org.hibernate.type.ClassType@1362e023
19:06:44.702 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1362e023
19:06:44.705 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@2f5a6b0e
19:06:44.706 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@2f5a6b0e
19:06:44.707 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@835e83f
19:06:44.709 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration binary -> org.hibernate.type.BinaryType@4e0edd6f
19:06:44.709 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration byte[] -> org.hibernate.type.BinaryType@4e0edd6f
19:06:44.709 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration [B -> org.hibernate.type.BinaryType@4e0edd6f
19:06:44.711 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@131dbce3
19:06:44.712 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@131dbce3
19:06:44.712 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@131dbce3
19:06:44.714 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration row_version -> org.hibernate.type.RowVersionType@efd890c
19:06:44.715 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration image -> org.hibernate.type.ImageType@59607aec
19:06:44.716 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration characters -> org.hibernate.type.CharArrayType@73d70b0d
19:06:44.716 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration char[] -> org.hibernate.type.CharArrayType@73d70b0d
19:06:44.717 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration [C -> org.hibernate.type.CharArrayType@73d70b0d
19:06:44.718 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@a9be861
19:06:44.721 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@a9be861
19:06:44.722 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@a9be861
19:06:44.723 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration text -> org.hibernate.type.TextType@1818d61e
19:06:44.724 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration ntext -> org.hibernate.type.NTextType@5ef4b828
19:06:44.727 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration blob -> org.hibernate.type.BlobType@4c94165a
19:06:44.727 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@4c94165a
19:06:44.728 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@9f4fd50
19:06:44.731 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration clob -> org.hibernate.type.ClobType@68415990
19:06:44.731 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@68415990
19:06:44.732 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration nclob -> org.hibernate.type.NClobType@2b8e4442
19:06:44.732 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2b8e4442
19:06:44.733 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4645e491
19:06:44.733 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@522054e9
19:06:44.734 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration serializable -> org.hibernate.type.SerializableType@40d8b736
19:06:44.738 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration object -> org.hibernate.type.ObjectType@23856c9e
19:06:44.739 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@23856c9e
19:06:44.739 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@78b5adc6
19:06:44.739 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@53f188f7
19:06:44.740 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@73039357
19:06:44.740 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@653f014e
19:06:44.741 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@30b14bb2
19:06:44.741 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@6fd8cb63
19:06:44.744 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@2e64e4
19:06:44.745 [JavaFX Application Thread] DEBUG org.hibernate.type.BasicTypeRegistry -- Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@27d00407
19:06:44.799 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
19:06:44.800 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
19:06:44.803 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
19:06:44.804 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
19:06:44.805 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
19:06:44.807 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
19:06:44.812 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
19:06:44.813 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
19:06:44.814 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
19:06:44.817 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
19:06:44.818 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
19:06:44.820 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
19:06:44.821 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
19:06:44.825 [JavaFX Application Thread] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory -- Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
19:06:44.835 [JavaFX Application Thread] WARN org.hibernate.orm.connections.pooling -- HHH10001002: Using Hibernate built-in connection pool (not for production use!)
19:06:44.848 [JavaFX Application Thread] INFO org.hibernate.orm.connections.pooling -- HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/bacplus?createDatabaseIfNotExist=true&useSSL=false&allowPublicKeyRetrieval=true]
19:06:44.848 [JavaFX Application Thread] INFO org.hibernate.orm.connections.pooling -- HHH10001001: Connection properties: {password=, user=root}
19:06:44.849 [JavaFX Application Thread] INFO org.hibernate.orm.connections.pooling -- HHH10001003: Autocommit mode: false
19:06:44.855 [JavaFX Application Thread] DEBUG org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl -- Initializing Connection pool with 1 Connections
19:06:44.855 [JavaFX Application Thread] INFO org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl -- HHH000115: Hibernate connection pool size: 1 (min=1)
19:06:45.173 [JavaFX Application Thread] WARN org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator -- HHH000342: Could not obtain connection to query metadata
java.lang.IllegalStateException: Cannot get a connection as the driver manager is not properly initialized
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.getConnection(DriverManagerConnectionProviderImpl.java:220)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:181)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:272)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:246)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:223)
